Data;Demanda
05/03/2006;106
06/03/2006;69
07/03/2006;98
08/03/2006;80
09/03/2006;85
10/03/2006;104
11/03/2006;65
12/03/2006;99
13/03/2006;62
14/03/2006;68
15/03/2006;69
16/03/2006;70
17/03/2006;119
18/03/2006;121
19/03/2006;77
20/03/2006;69
21/03/2006;55
22/03/2006;78
23/03/2006;101
24/03/2006;120
25/03/2006;102
26/03/2006;62
27/03/2006;57
28/03/2006;69
29/03/2006;82
30/03/2006;86
31/03/2006;106
01/04/2006;120
02/04/2006;68
03/04/2006;57
04/04/2006;76
05/04/2006;61
06/04/2006;57
07/04/2006;58
08/04/2006;49
09/04/2006;124
10/04/2006;61
11/04/2006;54
12/04/2006;64
13/04/2006;71
14/04/2006;147
15/04/2006;148
16/04/2006;96
17/04/2006;76
18/04/2006;78
19/04/2006;56
20/04/2006;56
21/04/2006;83
22/04/2006;62
23/04/2006;84
24/04/2006;40
25/04/2006;42
26/04/2006;71
27/04/2006;45
28/04/2006;73
29/04/2006;73
30/04/2006;121
01/05/2006;39
02/05/2006;52
03/05/2006;34
04/05/2006;56
05/05/2006;59
06/05/2006;75
07/05/2006;73
08/05/2006;48
09/05/2006;43
10/05/2006;57
11/05/2006;42
12/05/2006;45
13/05/2006;59
14/05/2006;65
15/05/2006;61
16/05/2006;31
17/05/2006;54
18/05/2006;60
19/05/2006;57
20/05/2006;73
21/05/2006;48
22/05/2006;52
23/05/2006;37
24/05/2006;43
25/05/2006;37
26/05/2006;97
27/05/2006;82
28/05/2006;51
29/05/2006;54
30/05/2006;34
31/05/2006;24
01/06/2006;42
02/06/2006;52
03/06/2006;79
04/06/2006;28
05/06/2006;44
06/06/2006;30
07/06/2006;21
08/06/2006;41
09/06/2006;88
10/06/2006;65
11/06/2006;43
12/06/2006;45
13/06/2006;18
14/06/2006;34
15/06/2006;49
16/06/2006;39
17/06/2006;72
18/06/2006;69
19/06/2006;31
20/06/2006;24
21/06/2006;35
22/06/2006;47
23/06/2006;66
24/06/2006;72
25/06/2006;45
26/06/2006;31
27/06/2006;39
28/06/2006;40
29/06/2006;22
30/06/2006;88
01/07/2006;72
02/07/2006;73
03/07/2006;56
04/07/2006;39
05/07/2006;52
06/07/2006;35
07/07/2006;65
08/07/2006;54
09/07/2006;55
10/07/2006;43
11/07/2006;41
12/07/2006;31
13/07/2006;34
14/07/2006;54
15/07/2006;74
16/07/2006;67
17/07/2006;33
18/07/2006;45
19/07/2006;38
20/07/2006;46
21/07/2006;63
22/07/2006;82
23/07/2006;84
24/07/2006;47
25/07/2006;48
26/07/2006;51
27/07/2006;47
28/07/2006;73
29/07/2006;62
30/07/2006;93
31/07/2006;31
01/08/2006;33
02/08/2006;53
03/08/2006;57
04/08/2006;93
05/08/2006;75
06/08/2006;39
07/08/2006;47
08/08/2006;54
09/08/2006;32
10/08/2006;61
11/08/2006;47
12/08/2006;85
13/08/2006;45
14/08/2006;27
15/08/2006;60
16/08/2006;45
17/08/2006;34
18/08/2006;80
19/08/2006;68
20/08/2006;76
21/08/2006;44
22/08/2006;43
23/08/2006;41
24/08/2006;43
25/08/2006;73
26/08/2006;62
27/08/2006;68
28/08/2006;38
29/08/2006;31
30/08/2006;31
31/08/2006;31
01/09/2006;110
02/09/2006;77
03/09/2006;74
04/09/2006;33
05/09/2006;63
06/09/2006;26
07/09/2006;29
08/09/2006;66
09/09/2006;54
10/09/2006;58
11/09/2006;39
12/09/2006;37
13/09/2006;34
14/09/2006;47
15/09/2006;46
16/09/2006;68
17/09/2006;65
18/09/2006;60
19/09/2006;49
20/09/2006;38
21/09/2006;36
22/09/2006;46
